iri,term_localName,label,definition,comments,examples,organized_in,issued,status,replaces,rdf_type,term_iri,abcd_equivalence,flags
http://rs.tdwg.org/chrono/terms/version/ChronometricAge-2021-02-21,ChronometricAge,Chronometric Age,An approximation of a temporal position (in the sense conveyed by https://www.w3.org/TR/owl-time/#time:TemporalPosition) that is supported via evidence.,"The age of a specimen and how this age is known, whether by a dating assay, a relative association with dated material, or legacy collections information.",`An age range associated with a specimen derived from an AMS dating assay applied to an oyster shell in the same stratum`; `An age range associated with a specimen derived from a ceramics analysis based on other materials found in the same stratum`; `A maximum age associated with a specimen derived from K-Ar dating applied to a proximal volcanic tuff found stratigraphically below the specimen`; `An age range of a specimen based on its biostratigraphic context`; `An age of a specimen based on what is reported in legacy collections data`.,http://rs.tdwg.org/chrono/terms/ChronometricAge,2021-02-21,recommended,http://rs.tdwg.org/chrono/terms/version/ChronometricAge-2021-01-26,http://www.w3.org/2000/01/rdf-schema#Class,http://rs.tdwg.org/chrono/terms/ChronometricAge,https://terms.tdwg.org/wiki/abcd-efg:StratigraphicAttributions-RadiometricDates,extension
http://rs.tdwg.org/chrono/terms/version/chronometricAgeID-2025-06-12,chronometricAgeID,Chronometric Age ID,An identifier for the set of information associated with a chrono:ChronometricAge.,May be a global unique identifier or an identifier specific to the dataset. This can be used to link this record to another repository where more information about the dataset is shared.,`https://www.canadianarchaeology.ca/samples/70673`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/chronometricAgeID-2020-09-14,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/chronometricAgeID,not in ABCD,
http://rs.tdwg.org/chrono/terms/version/verbatimChronometricAge-2020-09-14,verbatimChronometricAge,Verbatim Chronometric Age,"The verbatim age for a specimen, whether reported by a dating assay, associated references, or legacy information.","For example, this could be the radiocarbon age as given in an AMS dating report. This could also be simply what is reported as the age of a specimen in legacy collections data.","`27 BC to 14 AD`, `stratigraphically pre-1104`",http://rs.tdwg.org/chrono/terms/ChronometricAge,2020-09-14,recommended,http://zooarchnet.org/dwc/terms/version/verbatimChronometricAge-2018-11-13,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/verbatimChronometricAge,not in ABCD,extension
http://rs.tdwg.org/chrono/terms/version/chronometricAgeProtocol-2025-06-12,chronometricAgeProtocol,Chronometric Age Protocol,A description of or reference to the methods used to determine the chrono:ChronometricAge.," This term has an equivalent in the chronoiri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`radiocarbon AMS`; `K-Ar dates for the lower most marker tuff`; `historic documentation`; `ceramic seriation`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/chronometricAgeProtocol-2020-11-17,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/chronometricAgeProtocol,https://terms.tdwg.org/wiki/abcd-efg:StratigraphicAttributions-ChronostratigraphicAttribution-Method,
http://rs.tdwg.org/chrono/terms/version/uncalibratedChronometricAge-2020-09-14,uncalibratedChronometricAge,Uncalibrated Chronometric Age,The output of a dating assay before it is calibrated into an age using a specific conversion protocol.,,"`1510 +/- 25 14C yr BP`, `16.26 Ma +/- 0.016`",http://rs.tdwg.org/chrono/terms/ChronometricAge,2020-09-14,recommended,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/uncalibratedChronometricAge,not in ABCD,extension
http://rs.tdwg.org/chrono/terms/version/chronometricAgeConversionProtocol-2025-06-12,chronometricAgeConversionProtocol,Chronometric Age Conversion Protocol,"The method used for converting the chrono:uncalibratedChronometricAge into a chronometric age in years, as captured in the chrono:earliestChronometricAge, chrono:earliestChronometricAgeReferenceSystem, chrono:latestChronometricAge, and chrono:latestChronometricAgeReferenceSystem fields.","For example, calibration of conventional radiocarbon age or the currently accepted age range of a cultural or geological period. This term has an equivalent in the chronoiri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`INTCAL13`; `sequential 6 phase Bayesian model and IntCal13 calibration`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/chronometricAgeConversionProtocol-2021-02-02,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/chronometricAgeConversionProtocol,https://terms.tdwg.org/wiki/abcd-efg:StratigraphicAttributions-ChronostratigraphicAttribution-Method,
http://rs.tdwg.org/chrono/terms/version/earliestChronometricAge-2025-06-12,earliestChronometricAge,Earliest Chronometric Age,The maximum/earliest/oldest possible age of a specimen as determined by a dating method.,"The expected unit for this field is years. This field, if populated, must have an associated chrono:earliestChronometricAgeReferenceSystem.",`100`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/earliestChronometricAge-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/earliestChronometricAge,https://terms.tdwg.org/wiki/abcd-efg:StratigraphicAttributions-ChronostratigraphicAttribution-UpperValue,
http://rs.tdwg.org/chrono/terms/version/earliestChronometricAgeReferenceSystem-2025-06-12,earliestChronometricAgeReferenceSystem,Earliest Chronometric Age Reference System,The reference system associated with the chrono:earliestChronometricAge.,"Recommended best practice is to use a controlled vocabulary. This term has an equivalent in the chronoiri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`kya`; `mya`; `BP`; `AD`; `BCE`; `ka`; `Ma`; `Ga`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/earliestChronometricAgeReferenceSystem-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/earliestChronometricAgeReferenceSystem,not in ABCD,
http://rs.tdwg.org/chrono/terms/version/latestChronometricAge-2025-06-12,latestChronometricAge,Latest Chronometric Age,The minimum/latest/youngest possible age of a specimen as determined by a dating method.,"The expected unit for this field is years. This field, if populated, must have an associated chrono:latestChronometricAgeReferenceSystem.",`27`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/latestChronometricAge-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/latestChronometricAge,https://terms.tdwg.org/wiki/abcd-efg:UnitStratigraphicDetermination-ChronostratigraphicAttribution-LowerValue,
http://rs.tdwg.org/chrono/terms/version/latestChronometricAgeReferenceSystem-2025-06-12,latestChronometricAgeReferenceSystem,Latest Chronometric Age Reference System,The reference system associated with the chrono:latestChronometricAge.,"Recommended best practice is to use a controlled vocabulary. This term has an equivalent in the chronoiri: namespace that allows only an IRI as a value, whereas this term allows for any string literal value.",`kya`; `mya`; `BP`; `AD`; `BCE`; `ka`; `Ma`; `Ga`,http://rs.tdwg.org/chrono/terms/ChronometricAge,2025-06-12,recommended,http://rs.tdwg.org/chrono/terms/version/latestChronometricAgeReferenceSystem-2021-01-26,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/chrono/terms/latestChronometricAgeReferenceSystem,not in ABCD,
